type = fancymenu_layout

layout-meta {
  identifier = com.terraformersmc.modmenu.gui.ModsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746268259631
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:de3f4792-f98b-4dd3-abb6-c0fdd23568ea-1746268118637] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = cd2fcd21-7f0d-4a6b-bfdc-8430337cfb40-1746267832401
  [executable_action_instance:9bb7b4a9-d7a2-49b3-b79e-afd6692844b1-1746268079697][action_type:opengui] = settingdust.modsets.ingame.ModSetsIngameConfig$ModSetConfigScreen
  [executable_block:cd2fcd21-7f0d-4a6b-bfdc-8430337cfb40-1746267832401][type:generic] = [executables:9bb7b4a9-d7a2-49b3-b79e-afd6692844b1-1746268079697;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Customize Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e368518-c284-4f07-803f-b2e4af60c0a6-1746267832401
  [loading_requirement_container_meta:8e368518-c284-4f07-803f-b2e4af60c0a6-1746267832401] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5b4f0883-d38c-4734-bb5f-f689ac2cfc65-1746267832401
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346972
  x = -155
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80939a13-d008-4172-acc5-ef6f4a6d3869-1746267832401
  [loading_requirement_container_meta:80939a13-d008-4172-acc5-ef6f4a6d3869-1746267832401] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 6106e04b-bce4-4a21-898d-71889c80622b-1746267808924
  [executable_block:6106e04b-bce4-4a21-898d-71889c80622b-1746267808924][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac00ea48-e4e6-49d3-8d64-5720aec1daa6-1746267808924
  [loading_requirement_container_meta:ac00ea48-e4e6-49d3-8d64-5720aec1daa6-1746267808924] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
